Deck size,Moves,Winner
44,374,0
44,249,1
44,172,0
44,287,1
44,245,1
44,112,0
44,112,0
44,233,1
44,862,0
44,168,0
44,334,0
44,253,1
44,215,1
44,347,1
44,372,0
44,75,1
44,90,0
44,185,1
44,450,0
44,137,1
44,106,0
44,325,1
44,97,1
44,142,0
44,252,0
44,248,0
44,934,0
44,1009,1
44,97,1
44,708,0
44,53,1
44,524,0
44,901,1
44,47,1
44,121,1
44,193,1
44,431,1
44,769,1
44,395,1
44,227,1
44,69,1
44,128,0
44,670,0
44,76,0
44,667,1
44,120,0
44,370,0
44,466,0
44,314,0
44,289,1
44,75,1
44,85,1
44,212,0
44,669,1
44,344,0
44,659,1
44,219,1
44,132,0
44,171,1
44,131,1
44,446,0
44,263,1
44,82,0
44,166,1
44,410,0
44,86,0
44,834,0
44,693,1
44,48,0
44,921,1
44,98,0
44,134,0
44,248,0
44,72,0
44,244,0
44,106,0
44,64,0
44,276,0
44,361,1
44,237,0
44,256,0
44,197,1
44,1137,1
44,588,0
44,160,1
44,394,0
44,289,1
44,204,0
44,306,0
44,274,1
44,366,0
44,764,0
44,154,0
44,238,0
44,82,0
44,76,0
44,57,1
44,92,0
44,163,1
44,942,0
44,322,0
44,138,0
44,72,0
44,392,0
44,208,0
44,449,1
44,174,0
44,308,0
44,107,1
44,82,0
44,76,1
44,436,0
44,100,0
44,117,1
44,286,0
44,1854,0
44,414,0
44,68,0
44,250,0
44,559,1
44,149,1
44,613,1
44,194,0
44,312,0
44,475,1
44,411,1
44,150,0
44,126,0
44,399,1
44,506,0
44,243,1
44,288,0
44,159,0
44,50,0
44,85,1
44,97,1
44,343,1
44,287,1
44,1075,1
44,94,0
44,611,1
44,201,1
44,299,1
44,179,1
44,242,0
44,292,0
44,180,0
44,450,0
44,78,0
44,479,1
44,306,0
44,205,1
44,380,0
44,217,1
44,501,1
44,163,1
44,149,1
44,218,1
44,78,1
44,220,0
44,1112,0
44,622,0
44,624,0
44,386,0
44,354,0
44,90,0
44,231,1
44,1030,1
44,136,0
44,88,0
44,98,0
44,361,1
44,1037,1
44,378,0
44,230,0
44,260,0
44,346,0
44,582,0
44,249,1
44,507,1
44,1372,0
44,170,0
44,76,0
44,216,0
44,186,0
44,191,1
44,133,1
44,112,0
44,114,0
44,257,0
44,707,1
44,164,0
44,254,0
44,137,1
44,451,1
44,197,1
44,651,1
44,68,0
44,93,1
44,63,1
44,247,1
44,197,1
44,231,1
44,592,0
44,770,0
44,1160,1
44,620,0
44,441,1
44,207,0
44,340,0
44,336,0
44,122,0
44,455,1
44,91,1
44,279,1
44,176,0
44,81,1
44,657,1
44,122,1
44,302,0
44,109,1
44,217,1
44,586,0
44,307,1
44,720,0
44,46,0
44,401,1
44,290,0
44,123,1
44,183,1
44,446,0
44,243,1
44,325,1
44,263,1
44,143,1
44,502,0
44,252,1
44,76,0
44,284,0
44,631,1
44,63,1
44,193,0
44,792,0
44,430,0
44,112,1
44,203,1
44,719,1
44,298,0
44,143,1
44,290,0
44,234,0
44,522,0
44,540,0
44,147,1
44,39,1
44,569,1
44,143,1
44,346,0
44,781,1
44,690,0
44,153,1
44,105,1
44,97,1
44,358,0
44,1050,0
44,139,0
44,568,0
44,90,0
44,146,0
44,388,0
44,178,0
44,382,0
44,682,0
44,78,0
44,214,0
44,186,1
44,326,1
44,193,1
44,330,0
44,748,0
44,220,0
44,377,1
44,86,0
44,111,1
44,102,0
44,371,1
44,572,0
44,240,0
44,320,0
44,290,0
44,154,0
44,212,0
44,38,0
44,470,0
44,269,1
44,38,0
44,148,0
44,175,1
44,330,0
44,90,0
44,399,1
44,262,0
44,870,0
44,474,0
44,273,1
44,160,0
44,76,0
44,680,0
44,122,0
44,328,0
44,122,0
44,34,0
44,162,0
44,675,0
44,218,0
44,255,1
44,808,0
44,268,0
44,310,0
44,102,0
44,485,0
44,174,1
44,280,1
44,155,1
44,201,1
44,604,0
44,206,0
44,61,1
44,113,1
44,486,0
44,292,0
44,88,0
44,68,0
44,70,0
44,598,0
44,265,1
44,399,1
44,54,1
44,516,0
44,485,1
44,62,1
44,716,1
44,123,1
44,359,1
44,85,1
44,530,0
44,218,0
44,223,1
44,350,0
44,54,0
44,113,1
44,170,1
44,372,0
44,70,0
44,163,1
44,280,0
44,159,1
44,480,0
44,440,0
44,115,1
44,292,0
44,124,1
44,282,1
44,364,0
44,955,1
44,376,0
44,166,0
44,197,1
44,141,1
44,256,0
44,247,1
44,1620,0
44,1008,0
44,219,1
44,429,1
44,104,0
44,802,0
44,130,0
44,237,1
44,359,1
44,91,0
44,688,1
44,238,0
44,625,1
44,154,0
44,546,1
44,150,0
44,305,1
44,410,0
44,1082,0
44,112,0
44,198,0
44,82,0
44,72,0
44,208,0
44,71,1
44,193,0
44,100,0
44,858,0
44,359,1
44,284,0
44,77,1
44,242,0
44,257,1
44,187,1
44,197,1
44,283,1
44,384,0
44,608,0
44,596,0
44,270,0
44,576,0
44,98,0
44,171,1
44,472,0
44,245,1
44,78,0
44,489,1
44,410,0
44,659,1
44,212,0
44,95,1
44,575,1
44,138,0
44,63,1
44,59,1
44,58,0
44,522,0
44,313,1
44,428,0
44,227,1
44,1123,1
44,93,1
44,378,0
44,128,0
44,187,1
44,333,1
44,432,0
44,173,1
44,63,1
44,164,0
44,228,0
44,758,1
44,288,0
44,261,1
44,257,1
44,464,1
44,184,0
44,105,1
44,153,1
44,233,1
44,59,1
44,101,1
44,189,1
44,104,0
44,860,0
44,286,0
44,382,0
44,320,0
44,1048,0
44,281,1
44,389,1
44,218,0
44,259,1
44,149,1
44,800,0
44,226,0
44,426,0
44,350,0
44,158,0
44,328,0
44,245,1
46,171,0
46,227,1
46,323,1
46,359,0
46,105,1
46,113,1
46,374,0
46,733,0
46,321,1
46,957,1
46,379,0
46,421,1
46,486,0
46,310,0
46,552,1
46,133,0
46,1423,1
46,741,1
46,170,1
46,97,1
46,648,0
46,402,0
46,89,0
46,63,0
46,398,0
46,457,1
46,155,0
46,113,1
46,607,1
46,1092,0
46,275,0
46,137,1
46,863,1
46,216,0
46,131,1
46,101,0
46,279,1
46,492,0
46,243,0
46,71,1
46,859,0
46,381,0
46,199,1
46,269,0
46,149,1
46,717,0
46,997,1
46,237,1
46,479,0
46,719,0
46,625,1
46,111,0
46,166,1
46,542,1
46,385,1
46,421,1
46,276,0
46,458,0
46,265,1
46,99,1
46,350,0
46,1385,1
46,195,1
46,149,0
46,57,0
46,307,1
46,89,1
46,302,0
46,343,1
46,696,1
46,53,1
46,81,1
46,333,1
46,145,1
46,373,1
46,255,0
46,248,0
46,75,1
46,665,1
46,69,0
46,229,1
46,897,1
46,83,0
46,63,1
46,1570,0
46,112,0
46,177,0
46,535,1
46,1751,0
46,395,1
46,863,0
46,637,0
46,154,0
46,1156,0
46,192,0
46,441,1
46,63,1
46,533,0
46,119,1
46,229,1
46,246,1
46,147,1
46,67,1
46,526,1
46,86,0
46,379,0
46,332,0
46,169,1
46,169,0
46,165,0
46,895,1
46,349,1
46,674,1
46,156,1
46,107,0
46,197,1
46,372,1
46,127,1
46,488,0
46,97,0
46,81,1
46,267,0
46,255,1
46,792,0
46,339,1
46,2262,1
46,181,1
46,262,0
46,295,0
46,231,1
46,499,0
46,199,1
46,35,1
46,273,0
46,221,1
46,434,0
46,657,1
46,142,0
46,855,0
46,401,1
46,621,1
46,329,1
46,311,0
46,111,1
46,461,1
46,274,1
46,93,1
46,396,0
46,610,1
46,175,1
46,199,1
46,268,0
46,91,0
46,591,1
46,373,1
46,961,1
46,351,1
46,500,1
46,73,1
46,511,0
46,929,0
46,99,1
46,159,1
46,1812,1
46,387,1
46,353,1
46,378,1
46,469,1
46,438,1
46,109,1
46,213,0
46,311,1
46,228,0
46,369,1
46,277,1
46,771,1
46,473,1
46,478,1
46,287,1
46,329,0
46,105,1
46,332,1
46,187,1
46,501,1
46,224,0
46,185,1
46,179,1
46,175,0
46,93,1
46,130,0
46,236,0
46,160,0
46,487,0
46,395,1
46,596,0
46,541,1
46,334,0
46,598,0
46,259,1
46,340,1
46,169,1
46,439,0
46,1902,0
46,231,1
46,458,0
46,699,1
46,1255,1
46,63,1
46,363,1
46,141,0
46,753,0
46,463,1
46,322,0
46,187,1
46,222,1
46,200,1
46,433,1
46,187,1
46,261,1
46,1593,0
46,59,1
46,261,1
46,249,1
46,538,0
46,675,1
46,52,1
46,329,1
46,205,1
46,160,0
46,157,1
46,410,0
46,205,0
46,151,1
46,90,1
46,201,1
46,687,1
46,158,1
46,187,1
46,605,1
46,81,1
46,359,0
46,95,1
46,48,0
46,923,1
46,791,1
46,1345,1
46,166,1
46,247,1
46,247,0
46,495,1
46,317,1
46,94,1
46,188,0
46,87,0
46,103,1
46,188,0
46,141,1
46,114,0
46,351,1
46,323,0
46,177,1
46,91,0
46,149,1
46,796,0
46,537,0
46,627,1
46,64,0
46,461,0
46,52,0
46,106,1
46,151,1
46,290,1
46,83,1
46,463,1
46,708,1
46,71,0
46,105,1
46,931,0
46,65,1
46,193,1
46,477,1
46,219,0
46,643,0
46,199,1
46,132,1
46,539,1
46,201,1
46,496,0
46,482,1
46,129,1
46,1038,1
46,485,0
46,69,0
46,739,1
46,191,1
46,70,0
46,535,1
46,252,1
46,763,1
46,337,1
46,81,1
46,409,1
46,121,1
46,708,0
46,1155,0
46,619,1
46,293,1
46,388,1
46,755,1
46,146,1
46,705,0
46,585,1
46,436,1
46,82,0
46,447,0
46,161,1
46,347,0
46,181,1
46,91,1
46,211,0
46,125,1
46,504,1
46,399,1
46,120,1
46,398,0
46,371,1
46,1180,1
46,59,1
46,59,0
46,129,1
46,772,0
46,205,0
46,93,1
46,375,1
46,455,0
46,321,1
46,476,1
46,177,0
46,335,1
46,487,1
46,800,0
46,229,0
46,111,1
46,1294,0
46,207,1
46,207,1
46,1025,0
46,179,1
46,226,0
46,290,0
46,477,0
46,384,0
46,496,1
46,539,1
46,73,1
46,903,0
46,141,0
46,68,0
46,178,0
46,574,0
46,589,1
46,449,1
46,267,0
46,125,1
46,619,0
46,197,1
46,268,0
46,88,1
46,113,1
46,487,1
46,391,0
46,266,0
46,274,0
46,216,1
46,101,1
46,368,0
46,474,1
46,347,1
46,1645,0
46,185,1
46,123,1
46,164,1
46,349,1
46,590,0
46,685,1
46,371,0
46,379,1
46,811,1
46,177,1
46,177,1
46,220,1
46,96,0
46,197,1
46,391,0
46,164,0
46,717,1
46,451,1
46,510,0
46,681,0
46,171,1
46,255,0
46,455,0
46,601,0
46,725,1
46,216,1
46,500,0
46,195,1
46,82,0
46,1519,0
46,263,1
46,181,1
46,569,1
46,130,1
46,62,0
46,307,0
46,496,0
46,162,0
46,208,1
46,93,1
46,242,0
46,107,1
46,356,0
46,244,0
46,266,0
46,339,1
46,51,1
46,404,1
46,248,0
46,452,0
46,614,1
46,695,1
46,143,1
46,204,1
46,464,0
46,177,0
46,224,0
46,155,0
46,220,0
46,403,1
46,259,1
46,341,1
46,273,0
46,183,1
46,815,0
46,307,1
46,155,1
46,419,0
46,541,1
46,180,0
46,77,1
46,122,1
46,709,1
46,159,0
46,97,1
46,754,0
46,246,0
46,431,1
46,163,1
46,412,0
46,101,1
46,632,1
46,147,1
46,659,1
46,1426,1
46,243,1
46,176,1
46,177,1
46,344,0
46,399,0
46,140,1
46,92,1
46,159,1
46,160,0
46,188,0
46,111,0
46,500,0
46,211,0
46,555,1
46,585,0
46,203,1
46,156,0
46,252,0
46,697,0
46,1118,0
46,85,1
46,287,0
46,991,1
46,524,0
46,379,1
46,347,1
46,592,1
46,70,0
46,703,1
46,1009,0
46,97,1
46,205,1
46,573,1
46,485,1
46,103,1
46,143,1
46,768,1
46,105,1
46,90,1
46,109,0
46,355,0
46,437,1
46,257,0
46,1031,1
46,335,1
46,1552,1
46,78,0
46,354,0
46,1539,1
46,420,1
46,141,1
46,1418,1
46,153,1
46,1170,0
46,198,1
46,765,1
46,225,1
46,870,0
46,705,0
46,149,1
46,101,1
46,312,1
46,99,0
46,327,1
46,687,1
46,44,0
46,195,1
46,85,0
46,301,1
46,603,0
46,1971,1
46,1253,1
46,406,1
46,113,1
46,598,1
46,238,0
46,386,1
46,87,1
46,863,1
46,61,0
46,209,0
46,85,1
46,216,1
46,578,0
46,447,1
46,569,0
46,105,0
46,409,1
46,72,1
46,719,1
46,93,0
46,453,1
46,861,1
46,321,1
46,649,0
46,169,1
46,688,0
46,925,1
46,177,1
46,384,0
46,357,1
46,227,1
46,175,0
46,735,1
46,459,0
46,493,1
46,169,1
46,116,0
46,243,0
46,421,1
46,649,0
46,357,1
46,458,0
46,1206,0
46,167,1
46,175,0
46,993,1
46,204,0
46,243,1
46,703,0
46,148,0
46,844,0
46,455,1
46,163,0
46,903,0
46,303,1
46,125,1
46,77,0
46,243,1
46,151,1
46,537,1
46,141,1
46,395,1
46,130,1
46,861,1
46,279,1
46,205,1
46,67,1
46,2125,1
46,303,1
46,277,1
46,560,1
46,107,1
46,953,0
46,663,0
46,235,1
46,338,0
46,447,1
46,138,0
46,111,0
46,143,0
46,257,1
46,167,1
46,233,1
46,433,1
46,335,1
46,1351,0
46,421,1
46,181,0
46,183,1
46,775,0
46,275,1
46,585,0
46,412,1
46,635,1
46,291,1
46,195,1
46,125,0
46,83,1
46,782,0
46,40,1
46,405,1
46,61,0
46,1210,0
46,739,1
46,112,0
46,75,1
46,667,0
46,536,0
46,357,0
46,153,1
46,1431,1
46,958,0
46,532,1
46,113,0
46,1135,1
46,245,1
46,257,1
46,276,1
46,113,1
46,327,1
46,327,0
46,395,0
46,500,0
46,473,0
46,1071,1
46,968,0
46,319,1
46,121,1
46,357,0
46,659,1
46,398,0
46,211,1
46,173,1
46,118,0
46,458,1
46,315,1
46,315,1
46,288,0
46,383,1
46,147,0
46,104,0
46,356,1
46,231,1
46,368,1
46,634,1
46,77,1
46,593,1
46,367,1
46,465,1
46,123,1
46,497,1
46,224,1
46,255,1
46,282,1
46,55,1
46,461,1
46,441,1
46,128,0
46,70,1
46,111,1
46,418,0
46,658,1
46,91,1
46,361,0
46,101,1
46,1003,1
46,386,0
46,531,1
46,114,0
46,230,1
46,693,1
46,681,1
46,171,1
46,236,0
46,68,0
46,194,0
46,170,0
46,1127,1
46,159,0
46,714,0
46,386,0
46,1284,1
46,325,1
46,160,1
46,1035,1
46,427,1
46,102,0
46,207,0
46,271,1
46,961,0
46,119,1
46,223,1
46,138,0
46,76,0
46,615,1
46,226,0
46,109,0
46,115,1
46,270,1
46,551,1
46,315,1
46,478,0
46,472,1
46,393,1
46,77,1
46,163,1
46,1091,0
46,53,1
46,367,1
46,1158,1
46,615,1
46,533,1
46,272,1
46,192,0
46,321,1
46,983,0
46,279,1
46,492,1
46,121,1
46,496,1
46,531,1
46,73,1
46,2072,1
46,199,1
46,445,1
46,221,1
46,118,1
46,405,1
46,185,0
46,375,0
46,129,1
46,922,0
46,895,0
46,139,1
46,477,1
46,918,1
46,143,1
46,334,1
46,469,1
46,364,1
46,119,1
46,384,0
46,945,0
46,227,1
46,446,0
46,150,1
46,117,1
46,427,0
46,1225,1
46,326,0
46,73,0
46,407,0
46,473,0
46,120,0
46,707,1
46,270,0
46,1509,0
46,327,1
46,207,1
46,97,1
46,382,1
46,511,1
46,203,1
46,69,0
46,351,1
46,641,0
46,250,0
46,609,1
46,301,1
46,86,1
46,265,1
46,112,1
46,560,0
46,213,0
46,93,1
46,1339,1
46,613,0
46,379,0
46,154,1
46,164,0
46,160,1
46,203,1
46,645,1
46,467,1
46,224,0
46,233,1
46,159,1
46,814,1
46,191,0
46,142,0
46,517,1
46,559,1
46,552,1
46,184,0
46,737,0
46,600,0
46,1310,0
46,119,0
46,517,0
46,95,1
46,92,1
46,212,0
46,195,0
46,227,1
46,336,0
46,147,0
46,117,1
46,121,1
46,305,0
46,133,1
46,600,0
46,369,1
46,207,0
46,145,1
46,1118,0
46,899,1
46,365,0
46,195,1
46,505,0
46,83,1
46,268,1
46,261,1
46,507,1
46,138,0
46,177,1
46,750,1
46,282,0
46,511,1
46,638,0
46,492,0
46,241,0
46,615,1
46,294,0
46,458,0
46,283,1
46,285,1
46,1953,1
46,68,0
46,488,1
46,765,1
46,140,1
46,237,0
46,347,1
46,918,1
46,590,0
46,613,1
46,149,1
46,129,1
46,186,0
46,897,0
46,299,1
46,641,1
46,753,1
46,183,0
46,215,1
46,829,1
46,847,1
46,370,1
46,180,1
46,233,1
46,1520,1
46,779,1
46,116,1
46,525,1
46,926,1
46,531,1
46,125,1
46,522,0
46,694,1
46,278,0
46,181,1
46,932,0
46,123,1
46,837,1
46,599,1
46,196,1
46,1143,0
46,1133,1
46,312,1
46,127,0
46,754,0
46,398,1
46,389,1
46,362,1
46,145,1
46,141,0
46,488,0
46,515,0
46,311,1
46,265,1
46,443,0
46,383,1
46,60,0
46,713,0
46,848,0
46,98,0
46,52,0
46,362,0
46,578,0
46,239,1
46,540,1
46,339,1
46,112,0
46,76,0
46,632,0
46,608,1
46,273,1
46,61,0
46,805,1
46,601,0
46,485,1
46,398,1
46,811,0
46,95,1
46,614,0
46,86,1
46,347,1
46,258,0
46,185,0
46,547,1
46,159,0
46,127,1
46,398,1
46,167,1
46,513,1
46,134,1
46,184,0
46,396,1
46,321,1
46,633,1
46,273,1
46,512,1
46,62,0
46,428,0
46,276,1
46,345,0
46,578,0
46,294,1
46,251,1
46,506,1
46,181,1
46,137,0
46,363,1
46,1139,0
46,361,0
46,257,0
46,221,1
46,185,0
46,301,1
46,851,1
46,92,0
46,356,0
46,1189,1
46,439,0
46,884,0
46,131,1
46,283,0
46,140,0
46,248,0
46,437,1
46,472,0
46,1125,0
46,613,1
46,395,0
48,306,0
48,370,0
48,1307,1
48,516,0
48,320,0
48,88,0
48,1396,0
48,72,0
48,567,1
48,347,1
48,200,0
48,792,0
48,484,0
48,499,1
48,1253,1
48,667,1
48,532,0
48,683,1
48,112,0
48,700,0
48,195,1
48,300,0
48,513,1
48,707,1
48,565,1
48,533,1
48,1109,1
48,869,1
48,183,1
48,75,1
48,796,0
48,79,1
48,138,0
48,294,0
48,52,0
48,108,0
48,226,1
48,482,0
48,137,1
48,1070,0
48,118,0
48,208,0
48,234,0
48,96,0
48,150,0
48,107,1
48,686,1
48,114,0
48,485,1
48,255,1
48,284,0
48,570,0
48,2208,0
48,632,0
48,282,0
48,342,0
48,628,0
48,917,1
48,130,0
48,229,1
48,278,0
48,169,1
48,634,0
48,664,0
48,432,0
48,319,1
48,546,0
48,252,0
48,251,1
48,77,1
48,1181,1
48,408,0
48,211,1
48,1872,0
48,140,1
48,798,0
48,106,1
48,247,1
48,126,0
48,174,0
48,763,1
48,463,1
48,271,1
48,82,0
48,125,1
48,351,1
48,84,0
48,196,0
48,255,1
48,174,1
48,192,0
48,559,1
48,1117,1
48,605,1
48,416,0
48,182,1
48,192,0
48,187,1
48,58,0
48,288,0
48,246,0
48,985,1
48,432,0
48,643,1
48,332,0
48,434,0
48,489,1
48,805,1
48,515,1
48,281,1
48,846,0
48,353,1
48,515,1
48,121,1
48,279,1
48,2230,0
48,310,0
48,77,1
48,178,0
48,518,0
48,645,1
48,532,0
48,118,0
48,287,1
48,826,0
48,229,1
48,200,0
48,640,0
48,1028,0
48,330,0
48,335,1
48,165,1
48,293,1
48,236,0
48,685,1
48,589,1
48,349,1
48,1959,1
48,62,0
48,646,0
48,534,0
48,792,0
48,129,1
48,200,1
48,154,0
48,98,0
48,456,0
48,391,1
48,1166,0
48,335,1
48,261,1
48,388,0
48,522,0
48,217,1
48,426,0
48,422,0
48,448,0
48,924,0
48,147,1
48,398,0
48,1388,0
48,143,1
48,247,1
48,1156,0
48,147,1
48,236,0
48,196,0
48,945,1
48,251,1
48,237,0
48,1484,0
48,151,1
48,710,0
48,283,1
48,316,0
48,177,1
48,725,1
48,152,1
48,614,0
48,144,1
48,352,0
48,502,0
48,122,0
48,754,0
48,729,1
48,181,1
48,833,1
48,328,0
48,677,1
48,266,1
48,918,0
48,560,0
48,467,1
48,299,1
48,461,1
48,318,0
48,657,1
48,188,0
48,50,0
48,155,1
48,868,0
48,147,1
48,336,0
48,49,1
48,376,0
48,582,0
48,99,1
48,492,0
48,256,0
48,801,1
48,903,1
48,160,0
48,428,0
48,451,1
48,310,0
48,159,1
48,727,1
48,836,0
48,219,1
48,211,1
48,143,1
48,184,0
48,530,0
48,197,1
48,400,0
48,530,0
48,310,1
48,152,0
48,676,0
48,236,0
48,982,0
48,93,1
48,354,0
48,597,1
48,755,1
48,227,1
48,322,0
48,426,0
48,341,1
48,106,0
48,479,1
48,308,1
48,461,1
48,98,0
48,75,1
48,189,1
48,291,1
48,1042,0
48,323,1
48,607,1
48,734,0
48,170,0
48,81,1
48,587,0
48,110,0
48,827,1
48,1154,0
48,526,0
48,309,1
48,536,0
48,222,0
48,171,1
48,242,0
48,328,0
48,726,0
48,502,0
48,81,1
48,230,1
48,566,0
48,1162,0
48,197,1
48,566,0
48,310,0
48,341,1
48,361,1
48,297,1
48,208,0
48,297,1
48,111,1
48,486,0
48,940,0
48,457,1
48,469,1
48,350,0
48,825,1
48,376,0
48,464,0
48,198,0
48,45,1
48,554,0
48,583,1
48,136,0
48,199,1
48,542,0
48,485,1
48,349,1
48,254,0
48,1114,0
48,334,0
48,243,1
48,208,0
48,437,1
48,828,0
48,790,0
48,1277,1
48,236,0
48,886,0
48,978,1
48,284,0
48,481,1
48,279,1
48,62,0
48,80,0
48,124,0
48,170,0
48,129,1
48,84,0
48,359,1
48,651,1
48,488,0
48,305,1
48,99,1
48,312,0
48,197,1
48,386,0
48,468,0
48,645,1
48,686,0
48,277,1
48,119,1
48,358,0
48,179,1
48,684,0
48,713,1
48,823,1
48,211,1
48,119,1
48,116,0
48,110,1
48,74,0
48,262,0
48,84,0
48,838,0
48,451,1
48,287,1
48,935,1
48,298,0
48,478,0
48,492,0
48,1321,1
48,281,0
48,460,0
48,375,1
48,229,1
48,254,0
48,114,0
48,374,0
48,254,0
48,182,0
48,591,1
48,239,1
48,122,1
48,118,0
48,658,0
48,344,0
48,606,0
48,233,1
48,222,0
48,399,1
48,730,0
48,1434,0
48,60,0
48,844,0
48,539,1
48,130,0
48,277,1
48,128,0
48,314,0
48,412,0
48,250,0
48,156,0
48,267,1
48,440,0
48,197,1
48,303,1
48,259,1
48,87,1
48,645,1
48,133,1
48,250,0
48,482,0
48,614,0
48,158,0
48,227,1
48,74,0
48,563,1
48,158,0
48,1529,1
48,596,0
48,546,0
48,109,1
48,259,1
48,156,0
48,351,1
48,1314,0
48,978,0
48,294,0
48,1130,0
48,286,0
48,292,0
48,54,1
48,96,0
48,661,1
48,361,1
48,71,1
48,380,1
48,108,0
48,377,1
48,69,1
48,1120,0
48,225,1
48,232,0
48,402,0
48,907,1
48,416,0
48,250,0
48,1037,1
48,78,0
48,260,0
48,338,0
48,295,1
48,596,0
48,738,0
48,104,0
48,658,0
48,207,1
48,207,1
48,453,1
48,155,1
48,207,1
48,304,0
48,214,0
48,448,0
48,423,1
48,252,0
48,616,0
48,401,1
48,844,0
48,630,0
48,327,1
48,61,1
48,242,1
48,176,0
48,408,0
48,383,1
48,323,1
48,259,1
48,224,0
48,309,1
48,390,0
48,242,0
48,597,1
48,345,1
48,324,0
48,277,1
48,212,0
48,684,0
48,1138,0
48,357,1
48,361,0
48,240,1
48,136,0
48,488,0
48,134,0
48,737,1
48,576,0
48,106,0
48,240,0
48,746,0
48,52,0
48,410,0
48,326,0
48,219,1
48,183,1
48,105,1
48,454,0
48,391,1
48,164,0
48,880,0
48,83,1
48,1117,1
48,411,1
48,597,1
48,265,1
48,174,0
48,924,1
48,75,1
48,348,0
48,274,0
48,644,0
48,100,0
48,110,1
48,143,1
48,379,1
48,202,0
48,586,0
48,200,1
48,358,0
48,182,0
48,148,0
48,383,1
48,1063,1
48,128,0
48,228,0
48,95,1
48,103,1
48,508,0
48,570,0
48,449,1
48,200,0
48,56,0
48,725,1
48,142,0
48,615,1
48,1574,0
48,323,1
48,767,1
48,363,1
48,917,1
48,334,0
48,153,0
48,414,0
48,286,0
48,972,0
48,294,0
48,164,0
48,351,1
48,156,0
48,591,1
48,286,0
48,433,1
48,76,0
48,139,1
48,670,0
48,488,0
48,445,1
48,651,1
48,107,1
48,243,1
48,180,0
48,223,1
48,169,1
48,73,1
48,510,1
48,443,1
48,117,1
48,479,1
48,354,0
48,601,1
48,185,1
48,397,1
48,675,1
48,635,1
48,1139,1
48,360,0
48,229,1
48,561,1
48,891,0
48,566,0
48,110,0
48,1097,1
48,1069,1
48,567,1
48,354,0
48,77,1
48,619,1
48,280,0
48,368,0
48,344,0
48,760,0
48,138,0
48,79,1
48,602,0
48,1404,0
48,79,1
48,342,0
48,354,0
48,385,1
48,193,1
48,508,0
48,674,0
48,182,0
48,1131,1
48,202,0
48,342,0
48,80,0
48,203,1
48,321,0
48,217,1
48,322,0
48,68,0
48,640,0
48,328,0
48,430,0
48,1261,1
48,264,0
48,257,1
48,1238,0
48,368,0
48,536,0
48,245,1
48,126,0
48,557,1
48,80,0
48,688,0
48,370,0
48,154,0
48,105,1
48,95,1
48,289,1
48,361,1
48,235,1
48,1162,0
48,437,1
48,71,1
48,141,1
48,161,1
48,892,0
48,161,1
48,755,1
48,1062,0
48,300,0
48,496,0
48,818,0
48,610,0
48,415,1
48,215,1
48,250,1
48,576,1
48,302,0
48,1054,0
48,198,0
48,243,1
48,368,1
48,104,0
48,1327,1
48,622,0
48,198,0
48,80,0
48,367,1
48,186,0
48,808,0
48,132,0
48,141,1
48,433,1
48,425,1
48,501,1
48,144,0
48,253,1
48,122,0
48,64,1
48,364,0
48,251,1
48,661,1
48,120,0
48,824,0
48,232,0
48,142,0
48,209,1
48,144,0
48,180,1
48,726,0
48,526,0
48,1020,0
48,600,0
48,229,1
48,422,0
48,186,0
48,92,0
48,1332,0
48,116,0
48,360,0
48,119,1
48,113,1
48,1165,1
48,276,0
48,283,1
48,173,1
48,350,0
48,161,1
48,212,0
48,770,0
48,780,0
48,1509,1
48,567,1
48,360,0
48,304,0
48,467,1
48,271,1
48,1396,0
48,433,1
48,550,0
48,582,0
48,633,1
48,220,0
48,60,0
48,403,1
48,542,0
48,934,0
48,385,1
48,264,0
48,54,0
48,871,1
48,239,1
48,564,0
48,551,1
48,548,0
48,285,1
48,109,1
48,179,1
48,232,0
48,170,0
48,242,0
48,490,0
48,462,0
48,523,1
48,87,1
48,150,1
48,278,0
48,472,0
48,208,0
48,871,1
48,149,1
48,124,1
48,344,0
48,602,0
48,106,0
48,87,1
48,284,0
48,641,1
48,302,0
48,242,0
48,107,1
48,770,0
48,271,1
48,1080,0
48,73,1
48,806,1
48,380,0
48,256,0
48,416,0
48,509,1
48,636,0
48,498,0
48,252,0
48,171,1
48,247,1
48,295,1
48,1029,1
48,688,0
48,1133,1
48,468,1
48,294,1
48,108,0
48,140,0
48,434,0
48,46,0
48,731,1
48,290,0
48,431,1
48,465,0
48,197,1
48,300,0
48,1271,1
48,468,0
48,202,0
48,228,0
48,716,0
48,987,1
48,502,0
48,643,1
48,241,1
48,89,1
48,198,0
48,536,0
48,477,1
48,231,1
48,288,0
48,820,0
48,771,1
48,492,0
48,821,1
48,640,0
48,1453,1
48,395,1
48,142,0
48,313,0
48,630,0
48,736,0
48,563,1
48,286,0
48,275,1
48,162,0
48,633,1
48,101,1
48,229,1
48,288,0
48,76,0
48,177,1
48,303,1
48,434,1
48,262,0
48,99,1
48,258,0
48,307,1
48,211,1
48,123,1
48,310,0
48,471,1
48,377,1
48,134,0
48,80,0
48,313,1
48,257,1
48,1052,0
48,176,0
48,521,1
48,236,0
48,200,0
48,955,1
48,714,0
48,66,0
48,320,1
48,152,0
48,295,1
48,611,1
48,480,0
48,307,1
48,422,0
